,Units,Simulation 1,Simulation 1,Simulation 2,Simulation 2,Simulation 3,Simulation 3,Simulation 4,Simulation 4,Simulation 5,Simulation 5,Simulation 6,Simulation 6,Simulation 7,Simulation 7,Simulation 8,Simulation 8,Simulation 9,Simulation 9,Simulation 10,Simulation 10,Simulation 11,Simulation 11,Simulation 12,Simulation 12,Simulation 13,Simulation 13,Simulation 14,Simulation 14,Simulation 15,Simulation 15,Simulation 16,Simulation 16,Simulation 17,Simulation 17,Simulation 18,Simulation 18,Simulation 19,Simulation 19,Simulation 20,Simulation 20,Simulation 21,Simulation 21,Simulation 22,Simulation 22,Simulation 23,Simulation 23,Simulation 24,Simulation 24,Simulation 25,Simulation 25,Simulation 26,Simulation 26,Simulation 27,Simulation 27,Simulation 28,Simulation 28,Simulation 29,Simulation 29,Simulation 30,Simulation 30,
fluxsim: Day of the month,,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,
fluxsim: Month of the year,,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,8,8,8,8,8,9,9,9,9,9,10,10,10,10,10,11,11,11,11,11,12,12,12,12,12,
fluxsim: Hour of the day,hr,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,9,10.5,12,13.5,15,
Total plant cost,$,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,46653820.57,
Cost/Energy metric,-,6.164,0.890,0.790,0.776,0.785,1.268,0.808,0.766,0.753,0.761,0.887,0.772,0.742,0.732,0.741,0.795,0.749,0.723,0.716,0.725,0.777,0.737,0.714,0.707,0.717,0.775,0.735,0.713,0.705,0.713,0.782,0.740,0.716,0.707,0.715,0.798,0.750,0.723,0.715,0.724,0.840,0.764,0.738,0.731,0.743,0.959,0.786,0.759,0.753,0.768,1.524,0.838,0.783,0.776,0.794,6.783,0.913,0.801,0.786,0.807,
Simulated heliostat area,m^2,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,66465.8,
Simulated heliostat count, - ,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,4201,
Power incident on field,kW,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,112991.82,
Power absorbed by the receiver,kW,8355.192,55793.015,61984.260,62958.370,62282.278,40183.895,60901.557,63802.874,64801.443,64160.398,56008.709,63303.508,65731.379,66606.988,65860.643,61667.055,65203.556,67394.422,68083.133,67219.595,62933.210,66182.245,68212.533,68835.618,67975.035,63114.013,66332.138,68374.255,69073.564,68299.280,62579.572,65927.762,68093.414,68871.523,68165.825,61490.988,65127.267,67378.448,68134.519,67347.074,58916.871,63902.603,66093.966,66703.135,65696.061,52050.732,62267.396,64332.985,64792.387,63621.510,33833.100,59002.596,62484.983,62959.626,61724.570,7515.383,54528.442,61274.033,62206.040,60942.990,
Power absorbed by the HTF,kW,2261.316,49699.139,55890.384,56864.495,56188.402,34090.019,54807.681,57708.999,58707.567,58066.523,49914.833,57209.632,59637.503,60513.112,59766.767,55573.180,59109.680,61300.547,61989.257,61125.720,56839.334,60088.369,62118.657,62741.742,61881.159,57020.137,60238.262,62280.380,62979.688,62205.404,56485.696,59833.886,61999.538,62777.648,62071.949,55397.112,59033.391,61284.572,62040.643,61253.198,52822.995,57808.727,60000.090,60609.260,59602.185,45956.856,56173.521,58239.109,58698.511,57527.635,27739.224,52908.720,56391.108,56865.751,55630.694,1421.507,48434.567,55180.157,56112.165,54849.114,
